! mixer.com#$#abort-current-inline-script gtag is excluded by "#$#abort-current-inline-script" in exclusions.txt
mixer.com#$#abort-current-inline-script gtag
! msn.com#$#abort-current-inline-script chartBeatUID is excluded by "#$#abort-current-inline-script" in exclusions.txt
msn.com#$#abort-current-inline-script chartBeatUID
! msn.com#$#abort-current-inline-script dap is excluded by "#$#abort-current-inline-script" in exclusions.txt
msn.com#$#abort-current-inline-script dap
! stuff.co.nz#$#abort-current-inline-script _comscore is excluded by "#$#abort-current-inline-script" in exclusions.txt
stuff.co.nz#$#abort-current-inline-script _comscore
! stuff.co.nz#$#abort-current-inline-script googletag is excluded by "#$#abort-current-inline-script" in exclusions.txt
stuff.co.nz#$#abort-current-inline-script googletag
! tagesspiegel.de#$#abort-current-inline-script Criteo is excluded by "#$#abort-current-inline-script" in exclusions.txt
tagesspiegel.de#$#abort-current-inline-script Criteo
! @@/adframe.js$script is excluded by "/adframe." in exclusions.txt
@@/adframe.js$script
! @@||fsdn.com/con/js/adframe.js$script,domain=sourceforge.net is excluded by "/adframe." in exclusions.txt
@@||fsdn.com/con/js/adframe.js$script,domain=sourceforge.net
! @@||pch.com^*/adframe.js is excluded by "/adframe." in exclusions.txt
@@||pch.com^*/adframe.js
! mixer.com#%#//scriptlet("ubo-acis.js", "gtag") is excluded by "#%#//scriptlet" in exclusions-low.txt
mixer.com#%#//scriptlet("ubo-acis.js", "gtag")
! msn.com#%#//scriptlet("ubo-acis.js", "chartBeatUID") is excluded by "#%#//scriptlet" in exclusions-low.txt
msn.com#%#//scriptlet("ubo-acis.js", "chartBeatUID")
! msn.com#%#//scriptlet("ubo-acis.js", "dap") is excluded by "#%#//scriptlet" in exclusions-low.txt
msn.com#%#//scriptlet("ubo-acis.js", "dap")
! stuff.co.nz#%#//scriptlet("ubo-acis.js", "_comscore") is excluded by "#%#//scriptlet" in exclusions-low.txt
stuff.co.nz#%#//scriptlet("ubo-acis.js", "_comscore")
! stuff.co.nz#%#//scriptlet("ubo-acis.js", "googletag") is excluded by "#%#//scriptlet" in exclusions-low.txt
stuff.co.nz#%#//scriptlet("ubo-acis.js", "googletag")
! tagesspiegel.de#%#//scriptlet("ubo-acis.js", "Criteo") is excluded by "#%#//scriptlet" in exclusions-low.txt
tagesspiegel.de#%#//scriptlet("ubo-acis.js", "Criteo")
! theatlantic.com#%#//scriptlet("ubo-cookie-remover.js", "articleViews") is excluded by "#%#//scriptlet" in exclusions-low.txt
theatlantic.com#%#//scriptlet("ubo-cookie-remover.js", "articleViews")
